2520:    MO  42  98   0  Y   39  90   0    0.6183815885E+02    0.1174083339E-32    0.3375421428E+26
2521:    MO  42  98   0  Y   39  91   0    0.9122411441E+01    0.1732016523E-33    0.3375421428E+26
2522:    MO  42  98   0  Y   39  92   0    0.6063901148E-01    0.1151315861E-35    0.3375421428E+26
2529:    MO  42  98   0  ZR  40  90   0    0.4315121522E-01    0.8192857581E-36    0.3375421428E+26
2530:    MO  42  98   0  ZR  40  91   0    0.1576134161E+01    0.2992509630E-34    0.3375421428E+26
2531:    MO  42  98   0  ZR  40  92   0    0.1448050590E+03    0.2749325180E-32    0.3375421428E+26
2532:    MO  42  98   0  ZR  40  93   0    0.1139184988E+04    0.2162900932E-31    0.3375421428E+26
2533:    MO  42  98   0  ZR  40  94   0    0.2992579875E+03    0.5681828563E-32    0.3375421428E+26
2534:    MO  42  98   0  ZR  40  95   0    0.1509651584E+00    0.2866283222E-35    0.3375421428E+26
2535:    MO  42  98   0  ZR  40  96   0    0.3593763586E-01    0.6823259343E-36    0.3375421428E+26
2541:    MO  42  98   0  NB  41  91   0    0.3346285140E+03    0.6353387138E-32    0.3375421428E+26
2542:    MO  42  98   0  NB  41  92   0    0.1034833956E+05    0.1964776004E-30    0.3375421428E+26
2543:    MO  42  98   0  NB  41  93   0    0.9201120206E+05    0.1746960475E-29    0.3375421428E+26
2544:    MO  42  98   0  NB  41  94   0    0.3056022420E+05    0.5802283046E-30    0.3375421428E+26
2545:    MO  42  98   0  NB  41  95   0    0.1671190917E+05    0.3172988085E-30    0.3375421428E+26
2546:    MO  42  98   0  NB  41  96   0    0.1998229253E+05    0.3793915792E-30    0.3375421428E+26
2547:    MO  42  98   0  NB  41  97   0    0.1180035008E+05    0.2240460369E-30    0.3375421428E+26
2553:    MO  42  98   0  MO  42  93   0    0.1212283478E+01    0.2301688570E-34    0.3375421428E+26
2554:    MO  42  98   0  MO  42  94   0    0.6392764899E+04    0.1213755212E-30    0.3375421428E+26
2555:    MO  42  98   0  MO  42  95   0    0.1609513622E+06    0.3055885172E-29    0.3375421428E+26
2556:    MO  42  98   0  MO  42  96   0    0.8561098053E+06    0.1625443379E-28    0.3375421428E+26
2557:    MO  42  98   0  MO  42  97   0    0.1043757820E+07    0.1981719199E-28    0.3375421428E+26
2558:    MO  42  98   0  MO  42  98   0    0.5879098747E+06    0.1116228558E-28    0.3375421428E+26
2562:    MO  42  98   0  TC  43  94   0    0.3126716657E+04    0.5936505875E-31    0.3375421428E+26
2563:    MO  42  98   0  TC  43  95   0    0.1282428332E+07    0.2434868318E-28    0.3375421428E+26
2564:    MO  42  98   0  TC  43  96   0    0.1671361151E+07    0.3173311299E-28    0.3375421428E+26
2565:    MO  42  98   0  TC  43  97   0    0.5891859752E+06    0.1118651412E-28    0.3375421428E+26
2566:    MO  42  98   0  TC  43  98   0    0.1577478291E+06    0.2995061648E-29    0.3375421428E+26
2567:    MO  42  98   0  TC  43  99   0    0.1332341732E+04    0.2529635840E-31    0.3375421428E+26
2568:    MO  42 100   0  NN   0   1   0    0.7270826171E+07    0.3595630121E-27    0.1295922797E+26
2569:    MO  42 100   0  H    1   1   0    0.8606730771E+06    0.4256272902E-28    0.1295922797E+26
2570:    MO  42 100   0  H    1   2   0    0.1113974906E+06    0.5508922416E-29    0.1295922797E+26
2571:    MO  42 100   0  H    1   3   0    0.1840360716E+05    0.9101106628E-30    0.1295922797E+26
2572:    MO  42 100   0  HE   2   3   0    0.9028898219E+04    0.4465046700E-30    0.1295922797E+26
2573:    MO  42 100   0  HE   2   4   0    0.5164048268E+05    0.2553768590E-29    0.1295922797E+26
2610:    MO  42 100   0  SR  38  89   0    0.2398138414E-09    0.1185947582E-43    0.1295922797E+26
2618:    MO  42 100   0  Y   39  89   0    0.1315499934E-08    0.6505520936E-43    0.1295922797E+26
2619:    MO  42 100   0  Y   39  90   0    0.1824266956E-03    0.9021518413E-38    0.1295922797E+26
2620:    MO  42 100   0  Y   39  91   0    0.2037351554E+00    0.1007528229E-34    0.1295922797E+26
2621:    MO  42 100   0  Y   39  92   0    0.5862992804E+01    0.2899416522E-33    0.1295922797E+26
2622:    MO  42 100   0  Y   39  93   0    0.3392028604E+00    0.1677454519E-34    0.1295922797E+26
2631:    MO  42 100   0  ZR  40  92   0    0.3301755643E-02    0.1632811975E-36    0.1295922797E+26
2632:    MO  42 100   0  ZR  40  93   0    0.4744495782E+00    0.2346287965E-34    0.1295922797E+26
2633:    MO  42 100   0  ZR  40  94   0    0.7515212345E+01    0.3716486028E-33    0.1295922797E+26
2634:    MO  42 100   0  ZR  40  95   0    0.5105086539E+02    0.2524610340E-32    0.1295922797E+26
2635:    MO  42 100   0  ZR  40  96   0    0.1569333110E+02    0.7760798109E-33    0.1295922797E+26
2636:    MO  42 100   0  ZR  40  97   0    0.5094145365E-02    0.2519199619E-36    0.1295922797E+26
2643:    MO  42 100   0  NB  41  92   0    0.9205609519E-06    0.4552435459E-40    0.1295922797E+26
2644:    MO  42 100   0  NB  41  93   0    0.7102812019E+02    0.3512542350E-32    0.1295922797E+26
2645:    MO  42 100   0  NB  41  94   0    0.3549236015E+04    0.1755198051E-30    0.1295922797E+26
2646:    MO  42 100   0  NB  41  95   0    0.2394062331E+05    0.1183931843E-29    0.1295922797E+26
2647:    MO  42 100   0  NB  41  96   0    0.1691761906E+05    0.8366243291E-30    0.1295922797E+26
2648:    MO  42 100   0  NB  41  97   0    0.5696684225E+04    0.2817172204E-30    0.1295922797E+26
2649:    MO  42 100   0  NB  41  98   0    0.3039479162E+04    0.1503108804E-30    0.1295922797E+26
2650:    MO  42 100   0  NB  41  99   0    0.3409145156E+04    0.1685919141E-30    0.1295922797E+26
2656:    MO  42 100   0  MO  42  94   0    0.8560636637E-09    0.4233478043E-43    0.1295922797E+26
2657:    MO  42 100   0  MO  42  95   0    0.1589192615E+02    0.7859009007E-33    0.1295922797E+26
2658:    MO  42 100   0  MO  42  96   0    0.3974218642E+04    0.1965364035E-30    0.1295922797E+26
2659:    MO  42 100   0  MO  42  97   0    0.7024212048E+05    0.3473672431E-29    0.1295922797E+26
2660:    MO  42 100   0  MO  42  98   0    0.3007796624E+06    0.1487440888E-28    0.1295922797E+26
2661:    MO  42 100   0  MO  42  99   0    0.3384797392E+06    0.1673878479E-28    0.1295922797E+26
2662:    MO  42 100   0  MO  42 100   0    0.2569130436E+06    0.1270507995E-28    0.1295922797E+26
2668:    MO  42 100   0  TC  43  96   0    0.1508892020E+05    0.7461899749E-30    0.1295922797E+26
2669:    MO  42 100   0  TC  43  97   0    0.8748461839E+06    0.4326362942E-28    0.1295922797E+26
2670:    MO  42 100   0  TC  43  98   0    0.5652054566E+06    0.2795101570E-28    0.1295922797E+26
2671:    MO  42 100   0  TC  43  99   0    0.1929199724E+06    0.9540440764E-29    0.1295922797E+26
2672:    MO  42 100   0  TC  43 100   0    0.4916599599E+05    0.2431398193E-29    0.1295922797E+26
2673:    MO  42 100   0  TC  43 101   0    0.5546338441E+03    0.2742821943E-31    0.1295922797E+26
2674:    V   23  50   0  NN   0   1   0    0.1783916412E+04    0.1064592301E-27    0.1073894350E+23
2675:    V   23  50   0  H    1   1   0    0.1764613708E+04    0.1053072978E-27    0.1073894350E+23
2676:    V   23  50   0  H    1   2   0    0.9731973041E+02    0.5807774123E-29    0.1073894350E+23
2677:    V   23  50   0  H    1   3   0    0.7111406707E+01    0.4243892136E-30    0.1073894350E+23
2678:    V   23  50   0  HE   2   3   0    0.2006062744E+02    0.1197163129E-29    0.1073894350E+23
2679:    V   23  50   0  HE   2   4   0    0.8228093166E+02    0.4910299933E-29    0.1073894350E+23
2722:    V   23  50   0  AR  18  38   0    0.6654892446E-05    0.3971456968E-36    0.1073894350E+23
2723:    V   23  50   0  AR  18  39   0    0.5176949428E-04    0.3089461181E-35    0.1073894350E+23
2724:    V   23  50   0  AR  18  40   0    0.2462618783E-12    0.1469623229E-43    0.1073894350E+23
2733:    V   23  50   0  K   19  40   0    0.2420171764E-09    0.1444292014E-40    0.1073894350E+23
2734:    V   23  50   0  K   19  41   0    0.3645988246E-06    0.2175825611E-37    0.1073894350E+23
2735:    V   23  50   0  K   19  42   0    0.4815002397E-03    0.2873461138E-34    0.1073894350E+23
2743:    V   23  50   0  CA  20  41   0    0.7394341510E-04    0.4412739852E-35    0.1073894350E+23
2744:    V   23  50   0  CA  20  42   0    0.2563290665E+00    0.1529701442E-31    0.1073894350E+23
2745:    V   23  50   0  CA  20  43   0    0.5698802002E+00    0.3400888459E-31    0.1073894350E+23
2746:    V   23  50   0  CA  20  44   0    0.2406440212E-01    0.1436097401E-32    0.1073894350E+23
2747:    V   23  50   0  CA  20  45   0    0.4210774286E-01    0.2512874402E-32    0.1073894350E+23
2748:    V   23  50   0  CA  20  46   0    0.3716424211E-04    0.2217859860E-35    0.1073894350E+23
2749:    V   23  50   0  CA  20  47   0    0.2656038522E-07    0.1585050815E-38    0.1073894350E+23
2753:    V   23  50   0  SC  21  43   0    0.7287296799E-06    0.4348858510E-37    0.1073894350E+23
2754:    V   23  50   0  SC  21  44   0    0.2128577480E-01    0.1270276557E-32    0.1073894350E+23
2755:    V   23  50   0  SC  21  45   0    0.1167824447E+02    0.6969255441E-30    0.1073894350E+23
2756:    V   23  50   0  SC  21  46   0    0.7788708371E+01    0.4648087160E-30    0.1073894350E+23
2757:    V   23  50   0  SC  21  47   0    0.3155587779E+00    0.1883168086E-31    0.1073894350E+23
2758:    V   23  50   0  SC  21  48   0    0.4592712682E+00    0.2740804743E-31    0.1073894350E+23
2761:    V   23  50   0  TI  22  44   0    0.6736583380E-03    0.4020207873E-34    0.1073894350E+23
2762:    V   23  50   0  TI  22  45   0    0.6146031484E+01    0.3667782727E-30    0.1073894350E+23
2763:    V   23  50   0  TI  22  46   0    0.4633359831E+02    0.2765061845E-29    0.1073894350E+23
2764:    V   23  50   0  TI  22  47   0    0.2504093796E+02    0.1494374377E-29    0.1073894350E+23
2765:    V   23  50   0  TI  22  48   0    0.2804677998E+03    0.1673754770E-28    0.1073894350E+23
2766:    V   23  50   0  TI  22  49   0    0.6660655350E+02    0.3974896111E-29    0.1073894350E+23
2769:    V   23  50   0  V   23  46   0    0.2911445409E-06    0.1737470628E-37    0.1073894350E+23
2770:    V   23  50   0  V   23  47   0    0.2674844132E+01    0.1596273486E-30    0.1073894350E+23
2771:    V   23  50   0  V   23  48   0    0.3759272996E+03    0.2243430837E-28    0.1073894350E+23
2772:    V   23  50   0  V   23  49   0    0.5634258194E+03    0.3362370488E-28    0.1073894350E+23
2773:    V   23  50   0  V   23  50   0    0.1986556357E+03    0.1185522253E-28    0.1073894350E+23
2776:    V   23  50   0  CR  24  48   0    0.8078378846E+01    0.4820954540E-30    0.1073894350E+23
2777:    V   23  50   0  CR  24  49   0    0.5661238359E+02    0.3378471509E-29    0.1073894350E+23
2778:    V   23  50   0  CR  24  50   0    0.5442612222E+02    0.3248001437E-29    0.1073894350E+23
2779:    V   23  50   0  CR  24  51   0    0.4084357263E+00    0.2437432196E-31    0.1073894350E+23
2780:    V   23  51   0  NN   0   1   0    0.8789077584E+06    0.1369732078E-27    0.4112236174E+25
2781:    V   23  51   0  H    1   1   0    0.5300926183E+06    0.8261218050E-28    0.4112236174E+25
2782:    V   23  51   0  H    1   2   0    0.3906862687E+05    0.6088642518E-29    0.4112236174E+25
2783:    V   23  51   0  H    1   3   0    0.2387680502E+04    0.3721076011E-30    0.4112236174E+25
2784:    V   23  51   0  HE   2   3   0    0.5529839438E+04    0.8617967464E-30    0.4112236174E+25
2785:    V   23  51   0  HE   2   4   0    0.2620718416E+05    0.4084253493E-29    0.4112236174E+25
2825:    V   23  51   0  AR  18  39   0    0.2577877390E-09    0.4017487980E-43    0.4112236174E+25
2826:    V   23  51   0  AR  18  40   0    0.3655518355E-02    0.5696935436E-36    0.4112236174E+25
2836:    V   23  51   0  K   19  41   0    0.6133046609E-09    0.9558034501E-43    0.4112236174E+25
2837:    V   23  51   0  K   19  42   0    0.2362226286E-08    0.3681406939E-42    0.4112236174E+25
2838:    V   23  51   0  K   19  43   0    0.4356871380E-01    0.6789957686E-35    0.4112236174E+25
2846:    V   23  51   0  CA  20  42   0    0.1402311309E-01    0.2185429319E-35    0.4112236174E+25
2847:    V   23  51   0  CA  20  43   0    0.3426464291E+02    0.5339966577E-32    0.4112236174E+25
2848:    V   23  51   0  CA  20  44   0    0.2571815878E+03    0.4008041428E-31    0.4112236174E+25
2849:    V   23  51   0  CA  20  45   0    0.2616849835E+00    0.4078224511E-34    0.4112236174E+25
2850:    V   23  51   0  CA  20  46   0    0.3984067949E+02    0.6208962908E-32    0.4112236174E+25
2851:    V   23  51   0  CA  20  47   0    0.1754691752E-09    0.2734595932E-43    0.4112236174E+25
2852:    V   23  51   0  CA  20  48   0    0.2327673120E-06    0.3627557624E-40    0.4112236174E+25
2857:    V   23  51   0  SC  21  44   0    0.1622217811E-05    0.2528142176E-39    0.4112236174E+25
2858:    V   23  51   0  SC  21  45   0    0.5614769353E+01    0.8750326325E-33    0.4112236174E+25
2859:    V   23  51   0  SC  21  46   0    0.1143230329E+04    0.1781665072E-30    0.4112236174E+25
2860:    V   23  51   0  SC  21  47   0    0.3716377726E+04    0.5791781603E-30    0.4112236174E+25
2861:    V   23  51   0  SC  21  48   0    0.6881897621E+01    0.1072507990E-32    0.4112236174E+25
2862:    V   23  51   0  SC  21  49   0    0.5316391652E+01    0.8285320180E-33    0.4112236174E+25
2866:    V   23  51   0  TI  22  45   0    0.9095870664E-01    0.1417544186E-34    0.4112236174E+25
2867:    V   23  51   0  TI  22  46   0    0.6749461581E+04    0.1051868521E-29    0.4112236174E+25
2868:    V   23  51   0  TI  22  47   0    0.1243217014E+05    0.1937489125E-29    0.4112236174E+25
2869:    V   23  51   0  TI  22  48   0    0.8381862663E+04    0.1306269748E-29    0.4112236174E+25
2870:    V   23  51   0  TI  22  49   0    0.2223663798E+05    0.3465464499E-29    0.4112236174E+25
2871:    V   23  51   0  TI  22  50   0    0.1945893394E+05    0.3032573756E-29    0.4112236174E+25
2875:    V   23  51   0  V   23  47   0    0.8297881304E+00    0.1293181690E-33    0.4112236174E+25
2876:    V   23  51   0  V   23  48   0    0.1831563929E+04    0.2854397226E-30    0.4112236174E+25
2877:    V   23  51   0  V   23  49   0    0.2135268143E+06    0.3327704464E-28    0.4112236174E+25
2878:    V   23  51   0  V   23  50   0    0.1979867139E+06    0.3085520074E-28    0.4112236174E+25
2879:    V   23  51   0  V   23  51   0    0.6433475313E+05    0.1002623703E-28    0.4112236174E+25
2881:    V   23  51   0  CR  24  48   0    0.1321319817E+02    0.2059208287E-32    0.4112236174E+25
2882:    V   23  51   0  CR  24  49   0    0.2493174317E+05    0.3885482641E-29    0.4112236174E+25
2883:    V   23  51   0  CR  24  50   0    0.6935321634E+05    0.1080833845E-28    0.4112236174E+25
2884:    V   23  51   0  CR  24  51   0    0.1898187221E+05    0.2958226164E-29    0.4112236174E+25
2885:    V   23  51   0  CR  24  52   0    0.2077409605E+03    0.3237534938E-31    0.4112236174E+25
2886:    CU  29  63   0  NN   0   1   0    0.2232875686E+07    0.1021252414E-27    0.1401205478E+26
2887:    CU  29  63   0  H    1   1   0    0.2779516981E+07    0.1271270247E-27    0.1401205478E+26
2888:    CU  29  63   0  H    1   2   0    0.1261662104E+06    0.5770475612E-29    0.1401205478E+26
2889:    CU  29  63   0  H    1   3   0    0.8294766762E+04    0.3793785131E-30    0.1401205478E+26
2890:    CU  29  63   0  HE   2   3   0    0.2717865441E+05    0.1243072626E-29    0.1401205478E+26
2891:    CU  29  63   0  HE   2   4   0    0.1974822781E+06    0.9032265182E-29    0.1401205478E+26
2934:    CU  29  63   0  CR  24  51   0    0.2314137206E-07    0.1058419070E-41    0.1401205478E+26
2935:    CU  29  63   0  CR  24  52   0    0.1114107910E+00    0.5095605635E-35    0.1401205478E+26
2936:    CU  29  63   0  CR  24  53   0    0.2989530175E-09    0.1367324176E-43    0.1401205478E+26
2937:    CU  29  63   0  CR  24  54   0    0.3364472592E-04    0.1538811935E-38    0.1401205478E+26
2945:    CU  29  63   0  MN  25  53   0    0.1527349186E-04    0.6985651071E-39    0.1401205478E+26
2946:    CU  29  63   0  MN  25  54   0    0.6656788238E-02    0.3044621382E-36    0.1401205478E+26
2947:    CU  29  63   0  MN  25  55   0    0.2706683194E+02    0.1237958191E-32    0.1401205478E+26
2948:    CU  29  63   0  MN  25  56   0    0.4562732363E-07    0.2086861113E-41    0.1401205478E+26
2949:    CU  29  63   0  MN  25  57   0    0.2488200087E-06    0.1138030371E-40    0.1401205478E+26
2955:    CU  29  63   0  FE  26  54   0    0.2102051899E+00    0.9614174174E-35    0.1401205478E+26
2956:    CU  29  63   0  FE  26  55   0    0.5020940066E+03    0.2296431993E-31    0.1401205478E+26
2957:    CU  29  63   0  FE  26  56   0    0.2166059075E+04    0.9906924386E-31    0.1401205478E+26
2958:    CU  29  63   0  FE  26  57   0    0.7043771742E+02    0.3221616384E-32    0.1401205478E+26
2959:    CU  29  63   0  FE  26  58   0    0.1336021202E+04    0.6110572505E-31    0.1401205478E+26
2960:    CU  29  63   0  FE  26  59   0    0.4127485199E-04    0.1887791716E-38    0.1401205478E+26
2961:    CU  29  63   0  FE  26  60   0    0.3837527639E-04    0.1755173559E-38    0.1401205478E+26
2965:    CU  29  63   0  CO  27  56   0    0.3442876255E-01    0.1574671491E-35    0.1401205478E+26
2966:    CU  29  63   0  CO  27  57   0    0.1140906472E+04    0.5218174462E-31    0.1401205478E+26
2967:    CU  29  63   0  CO  27  58   0    0.2481373534E+05    0.1134908104E-29    0.1401205478E+26
2968:    CU  29  63   0  CO  27  59   0    0.2905729581E+05    0.1328996221E-29    0.1401205478E+26
2969:    CU  29  63   0  CO  27  60   0    0.1497767196E+03    0.6850351649E-32    0.1401205478E+26
2970:    CU  29  63   0  CO  27  61   0    0.3581279464E+03    0.1637973095E-31    0.1401205478E+26
2973:    CU  29  63   0  NI  28  57   0    0.6787354542E+01    0.3104338613E-33    0.1401205478E+26
2974:    CU  29  63   0  NI  28  58   0    0.2915824031E+05    0.1333613129E-29    0.1401205478E+26
2975:    CU  29  63   0  NI  28  59   0    0.7180845379E+05    0.3284309880E-29    0.1401205478E+26
2976:    CU  29  63   0  NI  28  60   0    0.6582948864E+05    0.3010849399E-29    0.1401205478E+26
2977:    CU  29  63   0  NI  28  61   0    0.5110360931E+06    0.2337330497E-28    0.1401205478E+26
